BK_FECHA|CAPACIDAD
2022-06-01|1650.0
2017-07-01|18420.0
2011-04-01|2300.0
2017-11-01|165000.0
2015-12-01|450000.0
2014-12-01|960.0
2011-08-01|9500.0
2018-06-01|163000.0
2015-01-01|1740.0
2022-07-01|100.0
2012-09-01|13000.0
2021-02-01|14200.0
2008-10-01|3150.0
2008-01-01|1030.0
2003-11-01|285000.0
2014-12-01|380.0
2005-03-01|1000000.0
2006-01-01|1000.0
2021-12-01|16000.0
2020-04-01|10000.0
2003-09-01|200.0
2008-05-01|6700.0
2021-10-01|165000.0
2010-04-01|460000.0
2000-03-01|720.0
2006-03-01|450.0
2005-06-01|1650.0
2019-04-01|1650.0
2003-03-01|306000.0
2013-12-01|46000.0
2006-06-01|820.0
2017-03-01|1250.0
2020-07-01|5100.0
2010-02-01|70000.0
2022-08-01|160000.0
2022-08-01|1500.0
2006-05-01|1650.0
2007-03-01|396000.0
2007-11-01|3150.0
2012-04-01|1200.0
2006-12-01|1200.0
2005-08-01|1240000.0
2001-10-01|2600.0
2013-09-01|18500.0
2021-04-01|2800.0
2021-04-01|1250.0
2004-04-01|1650.0
2002-04-01|306000.0
2012-08-01|9500.0
2012-08-01|820.0
2009-11-01|5100.0
2022-12-01|2600.0
2016-11-01|132000.0
2013-10-01|1650.0
2011-10-01|285000.0
2009-05-01|1240000.0
2002-02-01|410.0
2012-11-01|1480.0
2002-11-01|1650.0
2009-12-01|18420.0
2005-03-01|62000.0
2017-11-01|19700.0
2022-04-01|450000.0
2011-11-01|13000.0
2016-02-01|9500.0
2018-06-01|165000.0
2005-07-01|112000.0
2022-07-01|672.0
2012-09-01|660000.0
2020-11-01|14200.0
2003-11-01|3150.0
2016-10-01|1030.0
2009-06-01|285000.0
2014-12-01|285000.0
2023-01-01|132000.0
2006-01-01|1300.0
2021-12-01|468.0
2020-04-01|19000.0
2003-09-01|128000.0
2008-05-01|19000.0
2003-09-01|155000.0
2002-03-01|460000.0
2000-03-01|40000.0
2004-09-01|450.0
2004-09-01|1650.0
2002-06-01|870.0
2004-11-01|306000.0
2017-03-01|3500.0
2003-10-01|820.0
2013-09-01|1250.0
2022-10-01|5100.0
2022-08-01|70000.0
2013-02-01|160000.0
2009-04-01|1500.0
2009-04-01|1650.0
2004-10-01|396000.0
2018-09-01|3150.0
2012-08-01|1200.0
2013-06-01|1200.0
2002-06-01|1240000.0
2018-11-01|2600.0
2001-10-01|1650.0
2018-11-01|2800.0
2007-08-01|18420.0
2009-11-01|1650.0
2017-07-01|338000.0
2016-08-01|9500.0
2016-08-01|820.0
2010-10-01|5100.0
2015-01-01|2600.0
2009-05-01|132000.0
2018-10-01|1650.0
2016-11-01|285000.0
2004-08-01|1240000.0
2019-11-01|410.0
2002-02-01|1480.0
2020-10-01|350.0
2019-06-01|18420.0
2004-01-01|62000.0
2017-11-01|1100.0
2017-08-01|450000.0
2011-11-01|660000.0
2016-01-01|9500.0
2018-06-01|19700.0
2005-07-01|175000.0
2022-07-01|60.0
2021-08-01|960.0
2020-11-01|14200.0
2020-12-01|3150.0
2020-03-01|17000.0
2005-09-01|285000.0
2014-12-01|2000.0
2005-03-01|132000.0
2003-04-01|25000.0
2003-12-01|200.0
2020-04-01|960.0
2014-11-01|153000.0
2008-05-01|750.0
2000-01-01|750000.0
2007-05-01|455000.0
2000-03-01|581000.0
2003-01-01|151000.0
2010-01-01|1440.0
2004-11-01|870.0
2020-08-01|306000.0
2016-07-01|3500.0
2013-12-01|820.0
2018-03-01|18420.0
2016-06-01|5100.0
2022-10-01|70000.0
2021-09-01|160000.0
2016-05-01|1500.0
2016-05-01|1650.0
2019-10-01|396000.0
2019-10-01|3150.0
2000-08-01|1200.0
2002-06-01|1200.0
2011-06-01|9500.0
2012-04-01|2600.0
2011-02-01|1650.0
2011-07-01|2800.0
2008-04-01|18420.0
2013-08-01|3150.0
2015-06-01|338000.0
2019-07-01|3150.0
2002-07-01|1650.0
2020-05-01|5100.0
2006-04-01|2600.0
2004-08-01|132000.0
2006-01-01|1650.0
2004-01-01|285000.0
2003-06-01|18500.0
2015-03-01|8000.0
2015-06-01|1480.0
2019-06-01|350.0
2010-03-01|18420.0
2019-09-01|62000.0
2017-11-01|1740.0
2022-04-01|50000.0
2011-11-01|6400.0
2021-07-01|9500.0
2018-06-01|1100.0
2015-03-01|35000.0
2022-07-01|60.0
2021-08-01|4200.0
2020-11-01|14200.0
2011-01-01|3150.0
2003-11-01|34000.0
2002-05-01|285000.0
2014-12-01|1240000.0
2001-06-01|180.0
2003-04-01|180.0
2003-12-01|50000.0
2020-04-01|750.0
2020-09-01|19600.0
2008-05-01|820.0
2017-10-01|791000.0
2008-11-01|780.0
2000-03-01|14000.0
2005-04-01|151000.0
2019-04-01|1440.0
2008-05-01|870.0
2017-04-01|160000.0
2010-12-01|3500.0
2018-11-01|2800.0
2008-07-01|18420.0
2010-02-01|5100.0
2010-06-01|70000.0
2007-09-01|160000.0
2010-08-01|1500.0
2009-03-01|1650.0
2021-05-01|5100.0
2012-07-01|3150.0
2014-06-01|1200.0
2012-07-01|1200.0
2010-09-01|9500.0
2004-03-01|2600.0
2011-07-01|1650.0
2022-05-01|2800.0
2004-03-01|62000.0
2005-12-01|3150.0
2008-04-01|338000.0
2001-04-01|3150.0
2001-04-01|1650.0
2009-08-01|350.0
2016-10-01|2600.0
2015-03-01|34000.0
2019-08-01|1650.0
2005-05-01|285000.0
2009-05-01|18500.0
2019-03-01|8000.0
2011-03-01|1480.0
2001-07-01|350.0
2020-02-01|18420.0
2015-03-01|400.0
2004-04-01|13000.0
2022-04-01|50000.0
2011-11-01|760.0
2011-08-01|9500.0
2015-12-01|163000.0
2015-03-01|7290.0
2022-07-01|15.0
2021-08-01|400000.0
2020-11-01|14200.0
2006-07-01|3150.0
2009-01-01|34000.0
2014-05-01|285000.0
2014-12-01|135000.0
2014-04-01|180.0
2003-04-01|2500.0
2003-12-01|8300.0
2020-04-01|4320.0
2020-09-01|19600.0
2008-05-01|5000.0
2021-10-01|791000.0
2012-12-01|1420.0
2000-03-01|68000.0
2000-03-01|151000.0
2015-08-01|1440.0
2017-04-01|4900.0
2008-09-01|160000.0
2016-03-01|960.0
2016-09-01|2800.0
2010-04-01|18420.0
2008-07-01|6700.0
2013-09-01|70000.0
2021-09-01|160000.0
2009-03-01|1500.0
2012-10-01|1650.0
2019-09-01|5100.0
2018-09-01|3750.0
2004-10-01|1200.0
2018-09-01|450.0
2015-10-01|9500.0
2013-04-01|2600.0
2003-02-01|1650.0
2021-01-01|2800.0
2022-01-01|62000.0
2000-11-01|3150.0
2009-11-01|338000.0
2000-02-01|3150.0
2000-07-01|1650.0
2017-08-01|350.0
2017-08-01|2600.0
2010-10-01|34000.0
2003-06-01|66000.0
2015-05-01|285000.0
2004-08-01|18500.0
2019-06-01|8000.0
2019-08-01|1480.0
2010-03-01|350.0
2020-02-01|2800.0
2010-03-01|400.0
2011-04-01|190000.0
2022-04-01|50000.0
2011-11-01|650.0
2009-01-01|18500.0
2015-12-01|1740.0
2022-07-01|5.3
2022-07-01|30.0
2021-08-01|984.0
2012-12-01|870.0
2008-01-01|3150.0
2004-06-01|34000.0
2018-04-01|285000.0
2014-12-01|18500.0
2007-06-01|180.0
2003-04-01|21000.0
2003-12-01|26000.0
2020-04-01|5400.0
2020-09-01|9800.0
2008-05-01|600000.0
2008-05-01|791000.0
2010-04-01|780.0
2000-03-01|68000.0
2003-01-01|151000.0
2006-03-01|1440.0
2016-03-01|4900.0
2019-04-01|160000.0
2017-03-01|960.0
2020-07-01|2800.0
2014-06-01|18420.0
2020-07-01|6700.0
2022-11-01|70000.0
2019-10-01|3400.0
2021-09-01|1500.0
2012-04-01|512000.0
2006-12-01|5100.0
2019-10-01|3750.0
2007-07-01|1200.0
2019-04-01|450.0
2011-09-01|9500.0
2000-10-01|2600.0
2011-06-01|1650.0
2020-07-01|2800.0
2021-04-01|62000.0
2022-01-01|3150.0
2016-04-01|338000.0
2002-08-01|3150.0
2002-08-01|1650.0
2004-08-01|350.0
2015-05-01|2600.0
2000-04-01|34000.0
2019-07-01|66000.0
2000-12-01|285000.0
2019-03-01|1400.0
2019-12-01|8000.0
2011-08-01|135000.0
2017-09-01|350.0
2016-12-01|2800.0
2020-10-01|1030.0
2011-04-01|145000.0
2014-01-01|50000.0
2011-11-01|450000.0
2009-12-01|18500.0
2009-01-01|112000.0
2022-07-01|5.8
2022-07-01|25.0
2021-08-01|10200.0
2008-10-01|870.0
2016-10-01|3150.0
2005-10-01|34000.0
2014-10-01|285000.0
2014-12-01|8000.0
2015-04-01|180.0
2003-04-01|9600.0
2023-01-01|80000.0
2020-04-01|17000.0
2020-09-01|12000.0
2008-05-01|4900.0
2008-11-01|610.0
2004-12-01|780.0
2000-03-01|44000.0
2005-04-01|151000.0
2005-02-01|1440.0
2022-09-01|4900.0
2019-05-01|160000.0
2016-07-01|960.0
2014-06-01|2800.0
2014-05-01|18420.0
2016-06-01|6700.0
2010-02-01|70000.0
2018-02-01|3400.0
2006-02-01|1500.0
2007-10-01|512000.0
2007-10-01|5100.0
2007-10-01|3750.0
2010-11-01|6700.0
2011-06-01|450.0
2011-06-01|9500.0
2006-09-01|2600.0
2018-07-01|1650.0
2021-04-01|19300.0
2013-08-01|810.0
2021-04-01|3150.0
2011-02-01|9500.0
2011-02-01|3150.0
2002-07-01|3150.0
2002-10-01|350.0
2019-08-01|2600.0
2013-01-01|9600.0
2008-12-01|66000.0
2011-10-01|1690.0
2020-06-01|1400.0
2019-03-01|3200.0
2020-11-01|135000.0
2006-12-01|350.0
2006-11-01|11600.0
2017-07-01|1030.0
2013-10-01|61000.0
2011-11-01|3500.0
2011-11-01|145000.0
2017-01-01|18500.0
2009-01-01|169000.0
2022-07-01|100.0
2022-07-01|5.0
2021-02-01|470.0
2003-11-01|870.0
2005-06-01|3200.0
2007-04-01|66000.0
2019-02-01|170000.0
2014-12-01|273000.0
2003-08-01|180.0
2003-04-01|19900.0
2003-12-01|9000.0
2020-04-01|170000.0
2020-09-01|1100.0
2008-05-01|15000.0
2017-10-01|213000.0
2017-10-01|197000.0
2012-12-01|276000.0
2000-03-01|151000.0
2021-11-01|1440.0
2019-04-01|4900.0
2010-12-01|160000.0
2005-02-01|650.0
2018-11-01|4320.0
2007-12-01|18420.0
2004-05-01|6700.0
2013-02-01|3150.0
2009-04-01|3400.0
2015-09-01|285000.0
2007-07-01|512000.0
2000-08-01|5100.0
2007-03-01|3750.0
2007-02-01|6700.0
2018-07-01|450.0
2010-09-01|9500.0
2012-04-01|60000.0
2013-09-01|1650.0
2021-04-01|19300.0
2010-02-01|810.0
2016-04-01|3150.0
2011-02-01|9500.0
2016-08-01|3150.0
2019-01-01|3150.0
2000-04-01|350.0
2011-07-01|2600.0
2009-08-01|9600.0
2009-05-01|66000.0
2016-11-01|1690.0
2020-11-01|1400.0
2019-06-01|3200.0
2002-02-01|135000.0
2013-07-01|350.0
2015-12-01|810.0
2019-06-01|1030.0
2015-12-01|72000.0
2017-01-01|3500.0
2011-11-01|145000.0
2014-01-01|18500.0
2021-07-01|55000.0
2022-07-01|80.0
2022-07-01|7290.0
2021-02-01|1700.0
2011-01-01|870.0
2004-06-01|3200.0
2019-02-01|66000.0
2013-11-01|170000.0
2014-12-01|1650.0
2018-05-01|2280.0
2003-04-01|3200.0
2003-12-01|720.0
2020-04-01|1500.0
2003-09-01|50000.0
2008-05-01|13000.0
2021-10-01|213000.0
2010-04-01|205000.0
2014-03-01|276000.0
2005-04-01|6000.0
2001-01-01|285000.0
2019-05-01|4900.0
2006-03-01|160000.0
2012-03-01|650.0
2020-07-01|4320.0
2018-08-01|1600.0
2007-12-01|6700.0
2022-10-01|3150.0
2016-05-01|3400.0
2018-01-01|405000.0
2004-10-01|512000.0
2007-03-01|5100.0
2015-10-01|3750.0
2012-06-01|6700.0
2010-09-01|450.0
2015-10-01|9500.0
2001-10-01|60000.0
2001-10-01|135000.0
2021-04-01|19300.0
2021-09-01|810.0
2003-05-01|3150.0
2014-02-01|9500.0
2001-04-01|870.0
2000-07-01|3150.0
2009-08-01|560000.0
2022-07-01|1650.0
2010-05-01|9600.0
2019-03-01|2280.0
2004-01-01|1690.0
2015-06-01|1400.0
2002-11-01|3200.0
2009-07-01|135000.0
2001-05-01|135000.0
2022-04-01|810.0
2017-08-01|1030.0
2022-04-01|72000.0
2001-07-01|960.0
2017-07-01|154000.0
2009-02-01|18500.0
2021-07-01|4800.0
2022-07-01|240.0
2022-07-01|19170.0
2021-02-01|2250.0
2008-01-01|870.0
2006-07-01|3200.0
2020-03-01|66000.0
2020-12-01|170000.0
2014-12-01|1300.0
2023-01-01|2280.0
2003-04-01|380.0
2001-06-01|120000.0
2020-04-01|18420.0
2003-09-01|8300.0
2008-05-01|1030.0
2003-09-01|231000.0
2002-03-01|201000.0
2008-05-01|280000.0
2013-06-01|170000.0
2005-06-01|285000.0
2021-11-01|4900.0
2021-11-01|160000.0
2003-10-01|50000.0
2013-12-01|4320.0
2007-12-01|1600.0
2020-07-01|1440.0
2010-06-01|3150.0
2010-08-01|3400.0
2018-02-01|405000.0
2007-09-01|512000.0
2004-10-01|5100.0
2017-11-01|870.0
2004-10-01|6700.0
2015-10-01|450.0
2011-09-01|9500.0
2004-03-01|60000.0
2018-11-01|135000.0
2018-11-01|2300.0
2018-12-01|19300.0
2001-12-01|3150.0
2000-11-01|3200.0
2000-02-01|870.0
2010-07-01|3150.0
2022-12-01|560000.0
2022-12-01|1650.0
2013-10-01|9600.0
2008-06-01|2280.0
2015-05-01|1690.0
2006-09-01|1400.0
2006-09-01|3200.0
2015-06-01|135000.0
2006-11-01|135000.0
2019-09-01|810.0
2013-07-01|1030.0
2009-01-01|7050.0
2017-01-01|960.0
2017-07-01|700000.0
2019-02-01|405000.0
2021-07-01|13200.0
2022-07-01|100.0
2022-07-01|16700.0
2021-02-01|5700.0
2020-11-01|870.0
2005-10-01|3200.0
2005-01-01|68000.0
2003-11-01|135000.0
2014-12-01|2800.0
2005-03-01|2280.0
2003-04-01|285000.0
2021-07-01|6500.0
2020-04-01|5100.0
2003-09-01|26000.0
2008-05-01|201000.0
2008-05-01|229000.0
2007-05-01|205000.0
2017-04-01|1250000.0
2021-02-01|170000.0
2014-09-01|285000.0
2016-03-01|4900.0
2016-03-01|160000.0
2021-11-01|50000.0
2014-06-01|18500.0
2018-08-01|17000.0
2016-06-01|1440.0
2015-02-01|3150.0
2009-03-01|3400.0
2009-04-01|405000.0
2006-05-01|3200.0
2007-07-01|5100.0
2004-07-01|870.0
2017-12-01|6700.0
2011-09-01|450.0
2006-08-01|405000.0
2022-03-01|60000.0
2011-02-01|135000.0
2018-12-01|2300.0
2018-12-01|19300.0
2005-12-01|6700.0
2002-04-01|3200.0
2010-07-01|870.0
2011-12-01|3150.0
2009-11-01|560000.0
2005-11-01|1650.0
2006-01-01|9600.0
2003-06-01|2280.0
2011-10-01|46000.0
2019-12-01|1400.0
2019-12-01|3200.0
2011-03-01|135000.0
2020-06-01|135000.0
2011-04-01|810.0
2011-04-01|1030.0
2011-11-01|7050.0
2014-01-01|960.0
2011-08-01|7050.0
2011-05-01|405000.0
2017-05-01|164000.0
2022-07-01|75.0
2022-07-01|78000.0
2021-02-01|9800.0
2012-12-01|1000000.0
2004-06-01|1650.0
2005-01-01|68000.0
2009-06-01|135000.0
2007-06-01|1400.0
2013-11-01|155000.0
2003-04-01|2000.0
2021-07-01|470.0
2020-04-01|2300.0
2003-09-01|9000.0
2008-05-01|750.0
2004-12-01|439000.0
2004-12-01|169000.0
2021-02-01|1250000.0
2014-09-01|170000.0
2014-07-01|285000.0
2008-09-01|4900.0
2020-08-01|160000.0
2021-11-01|50000.0
2016-07-01|18500.0
2007-12-01|17000.0
2010-02-01|1440.0
2013-09-01|3150.0
2013-02-01|1650.0
2015-02-01|405000.0
2009-04-01|3200.0
2001-08-01|5100.0
2019-12-01|870.0
2002-06-01|6700.0
2011-06-01|450.0
2022-03-01|405000.0
2022-03-01|60000.0
2011-07-01|135000.0
2018-11-01|17000.0
2018-12-01|19300.0
2000-11-01|6700.0
2016-06-01|3200.0
2011-12-01|870.0
2012-08-01|3150.0
2010-10-01|560000.0
2010-08-01|1650.0
2004-08-01|9600.0
2006-06-01|2280.0
2008-12-01|46000.0
2015-03-01|560000.0
2015-03-01|820.0
2006-11-01|3150.0
2022-06-01|135000.0
2019-09-01|14200.0
2012-02-01|1600.0
2011-05-01|278000.0
2002-05-01|62000.0
2011-08-01|61000.0
2018-06-01|405000.0
2017-05-01|20000.0
2022-07-01|480.0
2022-07-01|9000.0
2021-08-01|80000.0
2008-10-01|1000000.0
2006-07-01|1650.0
2009-01-01|11600.0
2005-09-01|135000.0
2007-06-01|750.0
2001-06-01|155000.0
2003-04-01|1240000.0
2021-07-01|1700.0
2020-04-01|18000.0
2014-11-01|450000.0
2008-05-01|31000.0
2002-03-01|439000.0
2017-10-01|34000.0
2020-09-01|1250000.0
2014-07-01|170000.0
2004-09-01|285000.0
2005-02-01|4900.0
2006-07-01|70000.0
2021-11-01|50000.0
2003-10-01|405000.0
2020-08-01|17000.0
2022-08-01|540000.0
2022-11-01|3150.0
2015-02-01|1650.0
2003-03-01|405000.0
2016-05-01|3200.0
2019-10-01|5100.0
2007-07-01|870.0
2010-11-01|405000.0
2010-09-01|450.0
2022-05-01|405000.0
2003-02-01|60000.0
2003-02-01|135000.0
2008-04-01|17000.0
2022-12-01|19300.0
2022-01-01|6700.0
2001-12-01|3200.0
2002-01-01|870.0
2002-07-01|1240000.0
2020-05-01|560000.0
2012-05-01|1650.0
2002-10-01|9600.0
2019-07-01|2280.0
2009-05-01|46000.0
2020-06-01|560000.0
2005-07-01|820.0
2001-05-01|3150.0
2002-11-01|135000.0
2019-09-01|14200.0
2011-04-01|1600.0
2010-03-01|280000.0
2002-05-01|62000.0
2011-08-01|1250.0
2011-08-01|405000.0
2017-05-01|4800.0
2022-07-01|945.0
2000-09-01|96000.0
2021-02-01|6500.0
2003-11-01|1000000.0
2005-10-01|1650.0
2021-07-01|11600.0
2020-03-01|135000.0
2007-06-01|3150.0
2014-08-01|155000.0
2003-04-01|135000.0
2021-07-01|2250.0
2020-04-01|1440.0
2014-11-01|145000.0
2008-05-01|70000.0
2008-11-01|1200000.0
2012-12-01|34000.0
2000-03-01|1150000.0
2004-09-01|170000.0
2016-03-01|560000.0
2004-09-01|4900.0
2012-03-01|70000.0
2020-07-01|1600.0
2013-12-01|405000.0
2017-03-01|450000.0
2022-10-01|540000.0
2010-02-01|3150.0
2021-09-01|1650.0
2004-02-01|410.0
2009-03-01|3200.0
2021-05-01|9500.0
2017-12-01|870.0
2018-09-01|405000.0
2011-09-01|450.0
2005-08-01|405000.0
2013-04-01|60000.0
2022-05-01|135000.0
2018-12-01|17000.0
2022-12-01|19300.0
2021-04-01|6700.0
2007-08-01|11600.0
2009-09-01|870.0
2001-04-01|1240000.0
2014-02-01|560000.0
2022-07-01|18500.0
2000-04-01|9600.0
2008-12-01|2280.0
2015-05-01|46000.0
2008-06-01|560000.0
2002-02-01|820.0
2022-06-01|3150.0
2022-06-01|6700.0
2019-09-01|14200.0
2015-12-01|5500.0
2013-07-01|276000.0
2015-12-01|2550.0
2011-08-01|39800.0
2016-02-01|1400.0
2010-05-01|200.0
2022-07-01|840.0
2000-09-01|144000.0
2021-08-01|4800.0
2020-12-01|1000000.0
2008-10-01|560000.0
2005-10-01|11600.0
2002-05-01|135000.0
2007-06-01|169000.0
2014-12-01|155000.0
2003-04-01|18500.0
2021-07-01|5700.0
2020-04-01|306000.0
2014-11-01|1740.0
2008-05-01|70000.0
2008-11-01|201000.0
2010-04-01|34000.0
2015-09-01|1200000.0
2020-09-01|170000.0
2008-09-01|560000.0
2017-04-01|1240000.0
2016-09-01|70000.0
2017-03-01|860.0
2015-08-01|405000.0
2015-08-01|450000.0
2018-08-01|540000.0
2022-08-01|820.0
2022-11-01|1650.0
2010-11-01|410.0
2012-10-01|3200.0
2016-04-01|9500.0
2012-04-01|1440.0
2007-02-01|405000.0
2002-06-01|285000.0
2017-06-01|405000.0
2000-10-01|60000.0
2011-06-01|135000.0
2021-04-01|17000.0
2022-12-01|19300.0
2016-04-01|6700.0
2017-07-01|11600.0
2012-08-01|870.0
2000-07-01|1240000.0
2000-04-01|560000.0
2022-12-01|18500.0
2019-03-01|17000.0
2015-06-01|2280.0
2011-10-01|180.0
2003-06-01|6000.0
2020-11-01|820.0
2009-07-01|3150.0
2016-12-01|6700.0
2019-09-01|14200.0
2012-02-01|5500.0
2016-12-01|264000.0
2015-12-01|468.0
2015-01-01|154000.0
2018-06-01|1400.0
2021-08-01|35000.0
2022-07-01|7.25
2000-09-01|29000.0
2021-08-01|13200.0
2011-01-01|1000000.0
2017-02-01|560000.0
2005-09-01|180.0
2014-05-01|135000.0
2007-06-01|6700.0
2007-06-01|155000.0
2003-04-01|1650.0
2021-07-01|19600.0
2020-04-01|3750.0
2020-09-01|6500.0
2008-05-01|150000.0
2000-01-01|201000.0
2007-05-01|34000.0
2012-12-01|364000.0
2021-02-01|1480.0
2019-05-01|560000.0
2010-01-01|1240000.0
2012-03-01|70000.0
2001-01-01|12000.0
2016-07-01|405000.0
2016-07-01|450000.0
2015-02-01|540000.0
2013-02-01|820.0
2010-02-01|1650.0
2006-02-01|410.0
2012-04-01|66000.0
2012-07-01|9500.0
2007-11-01|1440.0
2017-12-01|405000.0
2015-11-01|285000.0
2018-07-01|405000.0
2014-02-01|60000.0
2013-09-01|135000.0
2021-04-01|17000.0
2022-01-01|50000.0
2003-05-01|6700.0
2015-06-01|11600.0
2017-09-01|135000.0
2002-08-01|1240000.0
2022-07-01|820.0
2005-11-01|18500.0
2019-07-01|17000.0
2019-03-01|14200.0
2016-11-01|180.0
2009-05-01|6000.0
2002-11-01|820.0
2019-11-01|3150.0
2020-02-01|6700.0
2008-03-01|180.0
2004-04-01|5500.0
2017-11-01|264000.0
2015-12-01|820000.0
2015-01-01|700000.0
2000-05-01|151000.0
2021-08-01|6500.0
2022-07-01|96.0
2013-01-01|46000.0
2021-08-01|72000.0
2008-01-01|1000000.0
2005-01-01|560000.0
2011-01-01|180.0
2018-04-01|135000.0
2007-06-01|19000.0
2003-08-01|155000.0
2003-04-01|650.0
2021-07-01|19600.0
2018-06-01|14200.0
2020-09-01|470.0
2008-05-01|405000.0
2013-03-01|201000.0
2004-12-01|28000.0
2004-12-01|460000.0
2014-07-01|1480.0
2019-04-01|560000.0
2002-01-01|1240000.0
2020-08-01|70000.0
2001-01-01|12000.0
2013-12-01|18420.0
2020-07-01|9000.0
2022-11-01|540000.0
2022-10-01|820.0
2007-09-01|1650.0
2007-01-01|410.0
2007-10-01|66000.0
2021-05-01|9500.0
2018-09-01|1440.0
2002-06-01|405000.0
2010-11-01|285000.0
2022-03-01|1440.0
2014-02-01|60000.0
2006-10-01|410.0
2021-04-01|12000.0
2022-01-01|50000.0
2001-12-01|6700.0
2008-04-01|11600.0
2013-08-01|135000.0
2019-07-01|1240000.0
2005-11-01|820.0
2009-09-01|18500.0
2009-05-01|17000.0
2019-03-01|14200.0
2004-01-01|180.0
2004-08-01|6000.0
2011-03-01|820.0
2019-08-01|160000.0
2006-05-01|6700.0
2005-03-01|180.0
2011-04-01|5500.0
2011-04-01|278000.0
2015-12-01|56000.0
2017-01-01|154000.0
2014-01-01|151000.0
2021-08-01|470.0
2022-07-01|100.0
2013-01-01|1420.0
2021-08-01|700000.0
2020-11-01|1000000.0
2008-03-01|560000.0
2016-10-01|180.0
2014-10-01|135000.0
2007-06-01|750.0
2017-12-01|155000.0
2003-04-01|6000.0
2021-07-01|9800.0
2018-06-01|14200.0
2020-09-01|1700.0
2008-05-01|5000.0
2002-03-01|201000.0
2022-09-01|427000.0
2014-03-01|460000.0
2020-09-01|1480.0
2015-08-01|560000.0
2008-08-01|1240000.0
2016-09-01|5100.0
2001-01-01|20000.0
2001-01-01|1400.0
2001-03-01|9000.0
2010-02-01|540000.0
2010-06-01|820.0
2018-02-01|2300.0
2021-10-01|14200.0
2010-11-01|66000.0
2019-09-01|9500.0
2012-07-01|1440.0
2012-07-01|405000.0
2013-05-01|285000.0
2011-06-01|1440.0
2006-08-01|151000.0
2018-12-01|410.0
2002-12-01|12000.0
2022-01-01|50000.0
2007-08-01|160000.0
2009-11-01|11600.0
2005-12-01|135000.0
2002-07-01|512000.0
2009-09-01|820.0
2010-08-01|18500.0
2017-11-01|17000.0
2019-03-01|14200.0
2015-05-01|180.0
2020-05-01|6000.0
2015-03-01|600000.0
2020-10-01|160000.0
2016-12-01|1400.0
2016-12-01|180.0
2005-03-01|650.0
2009-01-01|429000.0
2015-12-01|56000.0
2017-01-01|700000.0
2000-05-01|151000.0
2021-08-01|1700.0
2022-07-01|3.0
2012-09-01|1200000.0
2018-10-01|78000.0
2021-08-01|8000.0
2020-12-01|560000.0
2020-12-01|400.0
2012-11-01|135000.0
2007-06-01|820.0
2014-12-01|155000.0
2003-04-01|64000.0
2021-07-01|19300.0
2018-06-01|14200.0
2020-09-01|2250.0
2008-05-01|46000.0
2007-05-01|201000.0
2005-06-01|439000.0
2008-05-01|455000.0
2001-01-01|1650.0
2004-06-01|560000.0
2008-09-01|1240000.0
2002-06-01|5100.0
2001-01-01|200.0
2006-06-01|1400.0
2004-07-01|9000.0
2012-10-01|540000.0
2013-09-01|820.0
2012-10-01|2300.0
2021-10-01|14200.0
2007-03-01|66000.0
2012-07-01|9500.0
2021-05-01|4900.0
2013-06-01|9600.0
2007-02-01|285000.0
2018-07-01|1440.0
2006-04-01|151000.0
2007-07-01|410.0
2018-11-01|960.0
2021-01-01|50000.0
2008-04-01|160000.0
2016-04-01|11600.0
2003-07-01|135000.0
2005-11-01|512000.0
2009-11-01|820.0
2012-05-01|18500.0
2019-08-01|17000.0
2019-03-01|14200.0
2018-10-01|4320.0
2005-07-01|870.0
2020-11-01|600000.0
2011-08-01|160000.0
2006-05-01|1400.0
2008-03-01|400.0
2000-09-01|50000.0
2011-11-01|429000.0
2015-12-01|158000.0
2017-01-01|20000.0
2009-12-01|151000.0
2021-08-01|2250.0
2022-07-01|4990.0
2021-08-01|1250000.0
2018-10-01|9400.0
2012-09-01|8000.0
2011-01-01|560000.0
2011-01-01|400.0
2003-11-01|1240000.0
2007-06-01|5000.0
2014-03-01|4320.0
2003-04-01|63000.0
2021-07-01|19300.0
2018-06-01|14200.0
2020-09-01|5700.0
2008-05-01|45000.0
2008-11-01|169000.0
2017-04-01|429000.0
2004-12-01|750000.0
2005-04-01|1650.0
2005-02-01|560000.0
2019-04-01|1240000.0
2008-08-01|5100.0
2001-01-01|250000.0
2013-12-01|1400.0
2022-08-01|100.0
2020-07-01|306000.0
2022-11-01|820.0
2007-09-01|2300.0
2021-10-01|14200.0
2021-10-01|66000.0
2012-04-01|405000.0
2019-09-01|4900.0
2014-02-01|9600.0
2006-12-01|285000.0
2010-09-01|1440.0
2006-09-01|151000.0
2001-10-01|3200.0
2018-12-01|960.0
2021-01-01|50000.0
2017-07-01|160000.0
2007-08-01|3400.0
2022-01-01|135000.0
2000-07-01|512000.0
2012-05-01|820.0
2015-01-01|4900.0
2019-03-01|2800.0
2022-06-01|14200.0
2008-06-01|201000.0
2012-11-01|870.0
2011-03-01|600000.0
2020-11-01|160000.0
2006-11-01|18500.0
2020-02-01|400.0
2004-04-01|50000.0
2015-12-01|31000.0
2015-12-01|158000.0
2017-01-01|2550.0
2009-02-01|151000.0
2007-02-01|200.0
2022-07-01|144.0
2000-09-01|35000.0
2018-10-01|56000.0
2021-08-01|8000.0
2018-04-01|560000.0
2016-10-01|400.0
2009-06-01|1240000.0
2007-06-01|300.0
2012-01-01|4320.0
